RealAIProject/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
RealAIProject/realai/agent_runtime.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/agent_runtime.py
RealAIProject/realai/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
RealAIProject/realai/model_registry.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/model_registry.py
RealAIProject/realai/plugin_marketplace.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/plugin_marketplace.py
RealAIProject/realai/tools.py	/mnt/c/realai/recovered/from_desktop/realai-orchestration/tools.py
RealAIProject/realai/world_model.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/world_model.py
RealAIProject/test_realai.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/test_realai.py
agent-tools-main/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
agent-tools-main/agent-tools-main/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
agent-tools-main/agent-tools-main/registry/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
agent-tools-main/agent-tools-main/registry/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
agent-tools-main/agent-tools-main/ui/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
agent-tools-main/agent-tools-main/ui/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
agent-tools-main/agent-tools-main/vercel.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/vercel.json
agent-tools-main/registry/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
agent-tools-main/registry/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
agent-tools-main/ui/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
agent-tools-main/ui/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
agent-tools-main/vercel.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/vercel.json
agent-tools/agent-tools-main/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
agent-tools/agent-tools-main/registry/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
agent-tools/agent-tools-main/registry/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
agent-tools/agent-tools-main/ui/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
agent-tools/agent-tools-main/ui/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
agent-tools/agent-tools-main/vercel.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/vercel.json
archive_extracted/manifest.json	/mnt/c/realai/recovered/from_gold/meta/manifest.json
archive_extracted/real-fin/realai/plugins/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
archive_extracted/real-fin/realai/plugins/sample_plugin.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/plugins/sample_plugin.py
archive_extracted/real-fin/realai/realai - Copy/plugins/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
archive_extracted/real-fin/realai/realai - Copy/plugins/sample_plugin.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/plugins/sample_plugin.py
