.kilo/kilo.jsonc	/mnt/c/realai/recovered/from_kilo/kilo.jsonc
LOCAL_AI_GUIDE.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/LOCAL_AI_GUIDE.md
RealAIProject/API.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/API.md
RealAIProject/CONTRIBUTING.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/CONTRIBUTING.md
RealAIProject/DEPLOYMENT.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/DEPLOYMENT.md
RealAIProject/QUICKSTART.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/QUICKSTART.md
RealAIProject/QUICKSTART_LOCAL.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/QUICKSTART_LOCAL.md
RealAIProject/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
RealAIProject/REALAI_3.0.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/REALAI_3.0.md
RealAIProject/SETUP_COMPLETE.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/SETUP_COMPLETE.md
RealAIProject/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
RealAIProject/local_models.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/local_models.py
RealAIProject/main.py	/mnt/c/realai/recovered/from_desktop/realai_agent/main.py
RealAIProject/pyrightconfig.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/pyrightconfig.json
RealAIProject/realai-frontend/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
RealAIProject/realai-frontend/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
RealAIProject/realai-frontend/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
RealAIProject/realai/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
RealAIProject/realai/app_framework.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/app_framework.py
RealAIProject/realai/audit.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/audit.py
RealAIProject/realai/critique.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/critique.py
RealAIProject/realai/execution_history.jsonl	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/execution_history.jsonl
RealAIProject/realai/identity.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/identity.py
RealAIProject/realai/knowledge_graph.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/knowledge_graph.py
RealAIProject/realai/local_models.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/local_models.py
RealAIProject/realai/local_runtime.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/local_runtime.py
RealAIProject/realai/router.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/engine/router.py
RealAIProject/realai/safety.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/safety.py
