"Name","FullName","Root","Kind","PSComputerName","RunspaceId","PSShowComputerName"
"atomic_fizz_realai","C:\realai\plugins\atomic_fizz_realai","C:\realai","dir","localhost","c1d7df89-63c0-456a-9723-e1ac284805ae","False"
"agent-tools","C:\realai\agent-tools","C:\realai","dir","localhost","c1d7df89-63c0-456a-9723-e1ac284805ae","False"
"agent-tools","C:\realai\archive\agent-tools","C:\realai","dir","localhost","c1d7df89-63c0-456a-9723-e1ac284805ae","False"
"agent-tools","C:\realai\realai\agent-tools","C:\realai","dir","localhost","c1d7df89-63c0-456a-9723-e1ac284805ae","False"
"agent_tools","C:\realai\.kilo\worktrees\cotton-mistake\realai-core\agent_tools","C:\realai","dir","localhost","c1d7df89-63c0-456a-9723-e1ac284805ae","False"
"agent_tools","C:\realai\archive\agent-tools-main\agent_tools","C:\realai","dir","localhost","c1d7df89-63c0-456a-9723-e1ac284805ae","False"
"agent_tools","C:\realai\realai\.kilo\worktrees\cotton-mistake\realai-core\agent_tools","C:\realai","dir","localhost","c1d7df89-63c0-456a-9723-e1ac284805ae","False"
"agent-tools-main","C:\realai\agent-tools-main","C:\realai","dir","localhost","c1d7df89-63c0-456a-9723-e1ac284805ae","False"
"agent-tools-main","C:\realai\agent-tools\agent-tools-main","C:\realai","dir","localhost","c1d7df89-63c0-456a-9723-e1ac284805ae","False"
"agent-tools-main","C:\realai\agent-tools-main\agent-tools-main","C:\realai","dir","localhost","c1d7df89-63c0-456a-9723-e1ac284805ae","False"
"orchestration_gold","C:\realai\realai\orchestration_gold","C:\realai","dir","localhost","c1d7df89-63c0-456a-9723-e1ac284805ae","False"
"checkpoints_lora","C:\realai\recovered\from_kilo_restore\_discovered\checkpoints_lora","C:\realai","dir","localhost","c1d7df89-63c0-456a-9723-e1ac284805ae","False"
"agent-tools","C:\Users\tsmit\.grok\worktrees\tsmit-realai\realai2\agent-tools","C:\Users\tsmit\.grok\worktrees\tsmit-realai","dir","localhost","e2ca770b-0868-413c-8af7-eb1dfd99e428","False"
"agent_tools","C:\Users\tsmit\.grok\worktrees\tsmit-realai\2026-06-16-262686d6\realai-core\agent_tools","C:\Users\tsmit\.grok\worktrees\tsmit-realai","dir","localhost","e2ca770b-0868-413c-8af7-eb1dfd99e428","False"
"agent_tools","C:\Users\tsmit\.grok\worktrees\tsmit-realai\realai2\agent-tools\agent-tools-main\agent_tools","C:\Users\tsmit\.grok\worktrees\tsmit-realai","dir","localhost","e2ca770b-0868-413c-8af7-eb1dfd99e428","False"
